Date,Team,ServeTot,ServeErr,ServePts,RecTot,RecErr,AttackTot,Block,AfterPosErr, AfterPosBlo,AfterPosPts,AfterPosTot,AfterNegErr,AfterNegBlo,AfterNegPts,AfterNegTot,AfterDigErr,AfterDigBlo,AfterDigPts,AfterDigTot
07.10.2023,Viteos NUC,97,11,14,76,5,148,8,3,0,41,34,5,0,35,31,11,4,46,83
07.10.2023,Raiffeisen Volley Toggenburg,78,2,5,86,14,128,4,3,3,40,30,2,3,26,31,3,2,27,67
07.10.2023,VBC Cheseaux,56,7,5,64,6,91,0,5,2,36,28,2,1,35,23,3,4,20,40
07.10.2023,Sm'Aesch Pfeffingen,74,9,6,48,4,88,7,2,0,67,24,4,0,31,16,7,0,44,48
07.10.2023,FKB Power Cats Düdingen,118,13,5,111,4,222,11,3,10,37,73,3,1,27,30,10,11,32,119
07.10.2023,Genève Volley,120,8,5,105,5,180,22,8,4,42,64,1,2,25,24,6,5,29,92
07.10.2023,Volleyball Academy,77,17,6,86,12,114,10,4,2,49,35,3,3,40,25,6,4,30,54
07.10.2023,Raiffeisen Volley Glaronia,97,11,12,60,6,107,9,1,0,64,22,1,3,36,25,3,7,30,60
08.10.2023,Volley Lugano,91,20,8,82,9,114,14,1,4,44,34,1,2,47,30,4,3,30,50
08.10.2023,VC Kanti Schaffhausen,91,9,9,71,8,117,9,4,5,50,30,5,2,19,27,4,7,43,60
15.10.2023,Genève Volley,83,8,6,89,3,152,11,7,1,29,42,4,2,32,37,4,5,33,73
15.10.2023,Volley Lugano,95,6,3,75,6,152,8,2,1,50,26,2,4,36,39,5,6,37,87
15.10.2023,Raiffeisen Volley Toggenburg,74,5,8,46,4,86,4,0,4,56,32,0,0,29,7,2,4,30,47
15.10.2023,Volleyball Academy,54,7,5,65,4,83,8,5,0,36,36,3,2,27,15,7,2,34,32
15.10.2023,VC Kanti Schaffhausen,75,6,7,47,8,72,10,3,2,59,22,1,2,8,13,7,1,35,37
15.10.2023,VBC Cheseaux,68,21,8,69,7,100,5,4,2,44,25,4,3,30,30,3,5,38,45
18.10.2023,Sm'Aesch Pfeffingen,56,10,1,63,6,72,4,3,4,50,34,4,2,33,18,5,4,20,20
18.10.2023,Viteos NUC,73,10,6,46,1,70,10,0,1,55,22,0,1,42,19,8,2,55,29
21.10.2023,FKB Power Cats Düdingen,94,4,5,85,11,134,13,4,3,35,52,1,1,33,18,3,7,22,64
21.10.2023,Sm'Aesch Pfeffingen,97,12,11,90,5,158,11,11,3,43,61,3,4,12,16,9,6,41,81
21.10.2023,VBC Cheseaux,73,11,10,50,2,92,9,1,1,45,29,3,0,31,13,2,2,58,50
21.10.2023,Raiffeisen Volley Glaronia,55,4,3,59,7,77,3,4,5,43,28,1,3,0,13,0,1,36,36
22.10.2023,Raiffeisen Volley Toggenburg,89,5,4,86,5,153,5
22.10.2023,VC Kanti Schaffhausen,96,8,7,84,4,147,16
22.10.2023,Viteos NUC,73,12,9,40,3,76,8,2,0,53,15,3,0,58,19,2,2,55,42
22.10.2023,Genève Volley,46,6,3,61,9,72,2,2,3,36,22,4,3,22,23,2,2,26,27
22.10.2023,Volleyball Academy,76,16,6,77,4,120,2,2,0,45,20,6,2,33,42,6,5,38,58
22.10.2023,Volley Lugano,89,12,4,60,4,116,7,2,0,46,24,2,1,41,27,3,1,40,65
25.10.2023,Raiffeisen Volley Glaronia,86,13,2,92,4,140,10,6,4,53,55,2,1,31,29,3,4,23,56
25.10.2023,FKB Power Cats Düdingen,98,6,4,73,2,140,9,5,7,37,57,2,0,38,13,5,3,44,70
27.10.2023,Volley Lugano,90,6,4,63,6,131,15,1,1,56,25,2,0,48,25,2,5,37,81
27.10.2023,Raiffeisen Volley Toggenburg,70,7,6,84,4,152,6,2,2,38,24,2,8,29,49,5,5,24,78
28.10.2023,Genève Volley,96,9,9,71,4,129,9,0,2,46,26,3,2,39,33,4,4,39,70
28.10.2023,VBC Cheseaux,86,15,4,87,9,120,8,0,1,57,23,2,5,41,41,6,3,38,55
28.10.2023,VC Kanti Schaffhausen,100,8,8,80,5,134,20,2,4,43,30,4,1,26,31,9,5,37,73
28.10.2023,Volleyball Academy,91,11,5,92,8,151,10,6,6,22,36,3,5,30,44,5,9,38,71
28.10.2023,FKB Power Cats Düdingen,113,11,9,87,6,165,14,3,3,41,44,4,3,18,33,3,6,34,88
28.10.2023,Viteos NUC,105,18,6,102,9,177,12,4,2,46,48,2,2,40,40,8,10,30,89
28.10.2023,Raiffeisen Volley Glaronia,67,9,4,66,7,110,5,4,0,33,33,3,2,25,24,2,3,30,53
28.10.2023,Sm'Aesch Pfeffingen,73,7,7,58,4,119,5,3,1,52,31,3,0,33,21,10,4,31,67
04.11.2023,Raiffeisen Volley Toggenburg,40,2,1,67,9,103,5,2,5,23,26,3,4,25,28,4,6,16,49
04.11.2023,FKB Power Cats Düdingen,73,6,9,38,1,94,15,1,1,43,23,1,1,30,10,2,3,44,61
04.11.2023,Volleyball Academy,88,13,6,81,6,140,11,3,0,30,27,4,3,15,40,5,7,33,73
04.11.2023,Genève Volley,101,20,6,75,6,141,10,2,2,44,34,4,1,39,31,4,8,41,76
05.11.2023,Sm'Aesch Pfeffingen,72,7,5,56,2,114,12,2,2,41,22,2,1,37,27,7,4,31,68
05.11.2023,VC Kanti Schaffhausen,62,5,2,65,5,115,7,3,3,30,27,1,2,25,28,8,7,22,60
05.11.2023,VBC Cheseaux,73,11,5,48,0,91,6,1,1,61,31,1,1,20,10,6,5,37,49
05.11.2023,Volley Lugano,62,12,2,61,4,92,7,4,4,38,37,3,1,25,16,4,1,33,39
05.11.2023,Viteos NUC,73,9,6,48,2,98,10,1,1,52,21,3,2,39,23,3,1,41,54
05.11.2023,Raiffeisen Volley Glaronia,56,8,2,64,6,99,4,2,3,27,26,2,5,31,29,2,2,34,44
11.11.2023,VBC Cheseaux,95,16,8,69,5,103,10,1,1,58,33,7,2,25,28,2,0,60,42
11.11.2023,Volleyball Academy,81,10,7,75,4,93,3,8,5,38,37,1,1,42,19,5,4,43,37
11.11.2023,Genève Volley,97,23,9,87,5,161,3,1,1,50,30,3,0,27,44,8,2,25,87
11.11.2023,Sm'Aesch Pfeffingen,100,13,5,74,9,158,3,3,0,50,28,4,0,23,30,13,3,34,100
12.11.2023,FKB Power Cats Düdingen,86,8,2,79,3,160,12,2,6,31,45,1,3,41,27,8,6,26,88
12.11.2023,VC Kanti Schaffhausen,86,7,3,78,2,138,15,5,2,49,41,3,5,19,26,8,5,28,71
12.11.2023,Raiffeisen Volley Glaronia,100,13,8,92,7,178,5,2,1,54,39,6,1,27,41,6,7,36,98
12.11.2023,Raiffeisen Volley Toggenburg,100,8,7,87,8,167,9,2,3,45,49,2,0,26,27,6,2,26,91
12.11.2023,Volley Lugano,58,7,5,62,9,81,4,0,3,39,23,4,0,38,26,3,3,34,32
12.11.2023,Viteos NUC,73,11,9,51,5,83,6,0,0,58,26,1,1,67,15,5,3,45,42
18.11.2023,Raiffeisen Volley Toggenburg,73,10,6,55,2,122,4,1,1,47,19,0,5,36,28,4,2,28,75
18.11.2023,Genève Volley,63,8,2,63,6,121,8,4,1,38,24,2,1,24,29,7,2,25,68
18.11.2023,Volley Lugano,108,8,9,94,10,157,14,3,4,38,37,2,2,44,39,9,4,37,81
18.11.2023,FKB Power Cats Düdingen,104,10,10,100,9,172,10,3,1,43,46,5,4,26,42,6,9,31,84
19.11.2023,Sm'Aesch Pfeffingen,74,7,10,45,4,74,7,1,0,82,17,2,0,33,18,4,3,51,39
19.11.2023,Volleyball Academy,51,6,4,67,10,77,3,2,2,44,25,1,2,48,23,3,3,24,29
19.11.2023,VC Kanti Schaffhausen,103,11,9,93,5,143,10,9,7,43,65,0,3,20,15,6,2,48,63
19.11.2023,Raiffeisen Volley Glaronia,102,9,5,92,9,136,12,5,5,51,47,1,1,29,28,5,4,43,61
19.11.2023,Viteos NUC,104,17,9,70,8,101,11,3,1,59,27,2,2,54,24,8,2,53,49
19.11.2023,VBC Cheseaux,85,15,8,87,9,109,5,2,3,47,38,6,6,27,33,5,2,28,39
25.11.2023,VC Kanti Schaffhausen,76,9,7,48,4,101,15,0,0,50,16,2,1,30,20,9,5,32,65
25.11.2023,Viteos NUC,60,12,4,67,7,108,6,0,2,48,25,4,5,10,29,5,8,22,54
25.11.2023,VBC Cheseaux,92,22,8,71,1,132,10,6,4,40,42,2,1,33,18,6,2,41,73
25.11.2023,Raiffeisen Volley Toggenburg,83,10,1,68,6,115,7,2,4,33,36,1,0,14,21,4,6,36,58
25.11.2023,Raiffeisen Volley Glaronia,96,6,4,95,17,144,9,4,3,44,54,6,0,16,19,5,7,35,71
25.11.2023,Genève Volley,109,14,17,90,4,140,10,3,3,45,55,2,1,33,21,11,5,43,63
25.11.2023,Volleyball Academy,81,11,5,92,2,147,16,3,3,36,36,4,1,27,44,9,5,25,67
25.11.2023,FKB Power Cats Düdingen,99,7,2,70,5,137,9,1,5,48,31,1,3,33,24,5,8,33,82
26.11.2023,Sm'Aesch Pfeffingen,103,17,10,82,7,139,6,6,1,43,44,3,4,38,24,8,4,49,71
26.11.2023,Volley Lugano,98,16,7,86,10,119,9,3,2,47,34,2,1,35,31,2,3,31,54
02.12.2023,Raiffeisen Volley Toggenburg, 70,5,4,64,2,106,6
02.12.2023,Sm'Aesch Pfeffingen, 73,8,3,65,4,102,11
02.12.2023,Genève Volley, 91,11,7,65,6,129,11,3,0,59,17,3,3,35,37,6,6,31,75
02.12.2023,VC Kanti Schaffhausen, 77,12,6,80,7,119,9,2,4,36,25,3,4,35,40,6,5,26,54
02.12.2023,Volley Lugano,75,11,7,57,2,88,12,3,1,67,27,1,0,21,19,5,3,38,42
02.12.2023,Raiffeisen Volley Glaronia,66,9,2,64,7,107,3,2,1,50,16,4,8,23,39,4,3,35,52
03.12.2023,FKB Power Cats Düdingen,91,9,6,77,8,124,12,1,5,37,41,2,4,14,21,3,4,32,62
03.12.2023,VBC Cheseaux,101,23,8,82,6,138,14,3,4,51,49,0,2,43,21,5,6,41,68
03.12.2023,Viteos NUC, 73,10,11,44,2,69,10,1,0,54,13,2,3,50,24,6,3,41,32
03.12.2023,Volleyball Academy,56,12,2,63,11,75,6,1,3,19,16,5,4,33,27,1,3,38,32
09.12.2023,Raiffeisen Volley Glaronia,73,11,10,49,3,116,3,0,2,46,24,2,1,33,21,3,5,27,71
09.12.2023,Volleyball Academy, 57,8,3,62,10,105,8,2,1,30,30,2,0,17,18,9,2,23,57
09.12.2023,Raiffeisen Volley Toggenburg,65,7,6,66,3,88,2
09.12.2023,Viteos NUC,74,8,3,58,6,94,9
09.12.2023,Genève Volley,65,7,5,70,8,127,3,4,1,53,30,3,2,29,28,4,3,26,69
09.12.2023,FKB Power Cats Düdingen,76,6,8,58,5,124,6,2,2,32,22,0,0,44,25,2,1,35,77
10.12.2023,Sm'Aesch Pfeffingen,87,13,6,77,10,119,6,8,0,43,30,6,5,34,32,7,5,33,57
10.12.2023,VBC Cheseaux,95,18,10,74,6,94,10,2,2,48,29,2,1,32,28,4,3,41,37
10.12.2023,VC Kanti Schaffhausen,73,8,5,54,3,92,11,3,1,59,29,1,2,47,15,5,5,46,48
10.12.2023,Volley Lugano,360,6,3,65,5,83,8,1,3,38,21,2,2,48,27,2,6,23,35
16.12.2023,Volley Lugano,75,9,6,51,2,98,6,1,1,76,25,3,0,32,19,6,4,39,54
16.12.2023,Genève Volley,56,5,2,66,6,81,5,6,1,38,29,2,4,19,21,2,1,35,31
16.12.2023,FKB Power Cats Düdingen,99,10,5,73,3,174,11,3,3,44,52,0,0,31,16,4,4,31,106
16.12.2023,Raiffeisen Volley Glaronia,83,10,3,89,5,184,7,2,4,35,48,3,3,28,29,6,4,27,107
16.12.2023,VBC Cheseaux,73,13,9,55,4,83,5,1,0,62,21,1,2,52,25,5,1,41,37
16.12.2023,VC Kanti Schaffhausen,68,10,5,56,6,80,3,2,1,45,20,1,2,45,22,2,2,43,37
17.12.2023,Volleyball Academy,77,18,3,81,7,119,4,4,0,42,19,12,1,28,43,10,2,40,57
17.12.2023,Raiffeisen Volley Toggenburg,95,14,7,59,3,111,3,2,1,48,21,1,1,28,32,7,2,33,58
17.12.2023,Viteos NUC,74,15,2,55,6,87,11,0,0,58,24,2,1,37,19,5,0,53,43
17.12.2023,Sm'Aesch Pfeffingen,61,6,6,59,2,94,1,4,2,35,26,5,2,32,25,3,7,23,43
19.12.2023,VC Kanti Schaffhausen,73,6,5,40,2,78,12,1,0,58,12,3,0,55,20,4,1,59,46
19.12.2023,Raiffeisen Volley Toggenburg,43,3,2,67,5,95,1,1,4,24,29,5,4,14,28,3,4,26,38
20.12.2023,Genève Volley,65,9,5,60,5,74,3,1,0,48,21,1,2,15,20,4,0,36,33
20.12.2023,Viteos NUC,73,13,5,56,5,97,2,3,0,59,22,5,2,50,26,7,1,47,49
20.12.2023,Sm'Aesch Pfeffingen,106,9,9,89,10,167,13,4,1,39,33,3,2,41,41,8,7,36,95
20.12.2023,FKB Power Cats Düdingen,100,9,11,97,9,159,10,0,3,38,37,4,3,33,43,4,7,28,79
20.12.2023,Volley Lugano,73,11,10,44,4,77,6,1,0,54,13,0,1,37,19,4,2,47,45
20.12.2023,Volleyball Academy,53,9,4,62,10,85,3,1,2,50,20,3,3,32,28,6,1,22,37
20.12.2023,Raiffeisen Volley Glaronia,98,12,5,88,6,147,3,4,3,44,39,2,3,30,37,4,5,38,71
20.12.2023,VBC Cheseaux,105,17,6,86,5,149,11,4,0,44,48,1,0,46,28,7,3,44,73
06.01.2024,Sm'Aesch Pfeffingen,95,14,3,81,2,138,6,2,2,59,49,7,1,25,24,7,3,43,65
06.01.2024,Raiffeisen Volley Glaronia,89,7,3,81,3,143,6,1,2,47,30,7,3,27,45,7,1,26,68
06.01.2024,Volleyball Academy,90,13,6,99,7,130,10,4,7,42,52,5,1,34,32,4,7,43,46
06.01.2024,VC Kanti Schaffhausen,107,8,7,77,6,111,15,2,3,62,39,2,2,42,24,5,5,42,48
07.01.2024,VBC Cheseaux,102,13,5,95,5,160,14,3,4,54,46,2,0,30,30,11,7,30,82
07.01.2024,Genève Volley,107,12,5,88,4,139,12,3,6,45,47,1,0,33,24,2,6,31,67
10.01.2024,Raiffeisen Volley Toggenburg,71,4,5,89,9,126,5
10.01.2024,Volley Lugano,99,9,10,65,3,131,11
12.01.2024,Genève Volley,74,7,10,41,4,72,14,4,0,62,21,1,0,40,15,5,0,33,36
12.01.2024,Volleyball Academy,51,10,4,67,10,78,0,1,2,60,20,4,9,21,29,3,3,34,29
12.01.2024,FKB Power Cats Düdingen,73,5,5,47,3,111,11,1,3,44,27,0,0,23,13,8,1,38,71
12.01.2024,Raiffeisen Volley Toggenburg,49,2,3,68,5,111,4,4,5,31,29,2,3,23,31,5,3,20,50
12.01.2024,VC Kanti Schaffhausen,63,7,9,61,3,82,8,2,3,25,16,5,1,41,29,4,4,24,37
12.01.2024,Sm'Aesch Pfeffingen,74,13,3,56,9,90,8,0,4,64,25,2,2,26,19,3,2,48,46
13.01.2024,Volley Lugano,74,10,8,50,2,85,3,1,2,35,17,2,0,64,28,2,3,58,40
13.01.2024,VBC Cheseaux,59,9,2,64,8,80,5,4,0,50,26,2,0,44,25,2,3,34,29
20.01.2024,Raiffeisen Volley Toggenburg,99,10,7,91,7,164,12
20.01.2024,Raiffeisen Volley Glaronia,99,8,7,87,5,164,7
20.01.2024,Sm'Aesch Pfeffingen, 87,10,4,82,9,141,10,3,3,38,32,9,1,38,37,6,4,33,72
20.01.2024,Genève Volley,94,12,9,77,4,139,8,4,5,43,35,0,1,23,31,5,4,34,74
21.01.2024,VC Kanti Schaffhausen,84,12,7,83,7,125,8,4,2,49,47,3,2,16,19,6,5,29,59
21.01.2024,FKB Power Cats Düdingen,94,13,7,72,7,140,9,1,3,32,37,0,2,41,22,7,3,41,81
21.01.2024,Viteos NUC,97,12,4,73,7,146,7,3,0,60,35,0,1,33,21,9,7,37,90
21.01.2024,Volley Lugano,87,14,7,85,4,135,8,0,1,39,28,4,1,26,42,4,5,32,65
21.01.2024,Volleyball Academy,83,11,10,57,3,98,6,3,0,61,23,5,4,28,25,2,3,48,50
21.01.2024,VBC Cheseaux,372,15,3,72,10,79,8,3,2,50,32,1,2,19,16,1,2,61,31
24.01.2024,Raiffeisen Volley Glaronia,94,11,9,91,9,155,8,4,4,38,50,5,1,24,29,6,7,25,76
24.01.2024,Viteos NUC,107,16,9,83,9,142,12,7,3,40,50,2,1,39,18,4,4,42,74
03.02.2024,FKB Power Cats Düdingen,86,11,3,72,4,136,10,3,3,22,41,1,1,11,19,5,5,42,76
03.02.2024,Volley Lugano,85,14,4,75,3,140,10,5,4,29,49,4,1,28,18,8,6,38,73
03.02.2024,Raiffeisen Volley Glaronia,59,8,7,63,6,93,6,2,4,31,35,2,1,12,17,6,2,29,41
03.02.2024,VC Kanti Schaffhausen,73,10,6,51,7,99,7,4,1,39,28,3,1,20,15,2,4,52,56
03.02.2024,Genève Volley,95,9,11,75,7,137,4,4,1,54,28,2,0,39,31,8,6,38,78
03.02.2024,Raiffeisen Volley Toggenburg,81,6,7,86,11,131,7,2,0,35,26,4,3,23,44,8,1,34,61
03.02.2024,VBC Cheseaux,77,19,6,71,6,84,7,2,2,45,29,3,2,25,24,3,4,38,29
03.02.2024,Viteos NUC,95,20,9,56,4,83,9,3,0,59,32,0,1,64,14,6,5,43,37
03.02.2024,Volleyball Academy,110,20,9,94,6,168,12,3,0,39,33,8,3,35,49,8,9,31,86
03.02.2024,Sm'Aesch Pfeffingen,106,12,6,90,9,136,12,3,3,41,32,3,4,31,36,11,5,28,68
15.02.2024,Viteos NUC,73,12,6,56,6,89,9,0,1,62,26,2,1,57,21,1,0,48,42
15.02.2024,FKB Power Cats Düdingen,63,7,6,61,6,82,2,2,5,29,24,1,2,26,27,0,2,68,31
17.02.2024,FKB Power Cats Düdingen,75,8,6,55,8,96,9,2,2,47,30,1,0,42,12,3,3,31,54
17.02.2024,Volleyball Academy,65,10,8,67,6,103,5,3,6,26,23,1,1,30,27,9,2,40,53
17.02.2024,Genève Volley,73,11,8,60,5,113,10,6,2,29,24,1,0,39,23,5,2,27,66
17.02.2024,Raiffeisen Volley Glaronia,67,7,5,62,8,118,4,2,7,28,25,0,2,32,28,10,1,17,65
17.02.2024,Raiffeisen Volley Toggenburg,89,6,9,84,4,160,6,6,6,33,60,0,1,50,14,8,4,28,86
17.02.2024,VBC Cheseaux,94,9,5,83,9,154,11,0,2,46,48,2,2,25,20,10,2,34,86
17.02.2024,Volley Lugano,89,18,5,85,0,125,5,2,2,49,35,3,3,39,41,6,4,49,49
17.02.2024,Sm'Aesch Pfeffingen,94,9,0,71,5,111,9,4,1,67,36,4,3,30,23,4,1,44,52
18.02.2024,Viteos NUC,103,19,9,90,9,141,15,2,4,44,36,6,1,19,36,7,7,32,69
18.02.2024,VC Kanti Schaffhausen,104,14,9,84,9,130,12,4,4,32,28,4,2,46,37,9,9,31,65
24.02.2024,Raiffeisen Volley Glaronia,103,11,6,89,8,173,6,8,3,34,56,1,0,26,23,7,6,29,94
24.02.2024,Volley Lugano,106,17,8,92,6,178,9,6,2,35,68,1,0,15,13,11,4,34,97
24.02.2024,VC Kanti Schaffhausen,101,16,8,84,4,141,7,4,1,52,33,2,2,39,36,7,7,38,72
24.02.2024,Genève Volley,93,9,4,85,8,133,10,8,2,25,32,3,2,40,35,8,3,36,66
24.02.2024,VBC Cheseaux,88,17,7,88,4,154,4,3,4,42,45,3,4,31,36,4,7,31,72
24.02.2024,FKB Power Cats Düdingen,96,8,4,67,4,155,15,0,0,46,26,4,2,32,25,4,2,40,63
24.02.2024,Raiffeisen Volley Toggenburg,74,6,5,53,5,155,4
24.02.2024,Sm'Aesch Pfeffingen,59,6,5,68,5,103,3
24.02.2024,Volleyball Academy,98,18,12,58,2,105,9,3,0,52,27,2,1,38,21,6,7,37,57
24.02.2024,Viteos NUC,75,17,2,80,12,109,8,4,2,28,25,6,4,18,34,5,3,36,50
